root@Kali:~/HTB/Netmon# masscan -p1-65535,U:1-65535 10.10.10.152 --rate=600 -e tun0

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2020-08-01 08:16:13 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 1 hosts [131070 ports/host]
Discovered open port 80/tcp on 10.10.10.152                                    
Discovered open port 49665/tcp on 10.10.10.152                                 
Discovered open port 5985/tcp on 10.10.10.152                                  
Discovered open port 21/tcp on 10.10.10.152                                    
Discovered open port 49666/tcp on 10.10.10.152                                 
Discovered open port 135/tcp on 10.10.10.152                                   

root@Kali:~/HTB/Netmon# nmap -Pn -n -sV -p21,80,135,5985,49665,49666 --script=vuln,discovery 10.10.10.152 -e tun0
Starting Nmap 7.70 ( https://nmap.org ) at 2020-08-01 16:24 +08
Pre-scan script results:
|_broadcast-igmp-discovery: ERROR: Script execution failed (use -d to debug)
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 226
|     Comment: 
|         /**
|          * Correct overflow displayed oddly in IE 9.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 260
|     Comment: 
|          //check for android stock browser
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 307
|     Comment: 
|         /**
|          * 1. Avoid the WebKit bug in Android 4.0.* where (2) destroys native `audio`
|          *    and `video` controls.
|          * 2. Correct inability to style clickable `input` types in iOS.
|          * 3. Improve usability and consistency of cursor style between image-type
|          *    `input` and others.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 214
|     Comment: 
|         /* ==========================================================================
|            Embedded content
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 71
|     Comment: 
|         /**
|          * Remove default margin.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 250
|     Comment: 
|          //iOS
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 27
|     Comment: 
|         /**
|          * Correct `inline-block` display not defined in IE 8/9.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 296
|     Comment: 
|         
|         //
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 47
|     Comment: 
|         /**
|          * Address styling not present in IE 8/9.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 104
|     Comment: 
|         /**
|          * Address variable `h1` font-size and margin within `section` and `article`
|          * contexts in Firefox 4+, Safari 5, and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 100
|     Comment: 
|         /* ==========================================================================
|            Typography
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 51
|     Comment: 
|         
|         //        If you modify this file, PLEASE LET US KNOW what you're changing and why!
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 1
|     Comment: 
|         /*prtgmini.css*/
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 186
|     Comment: 
|         /**
|          * Address inconsistent and variable font size in all browsers.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 218
|     Comment: 
|         /**
|          * Remove border when inside `a` element in IE 8/9.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 459
|     Comment: 
|          // OK, this code runs, we have least Javascript in this browser
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 464
|     Comment: 
|         /** include customer CSS (if available) */
|     
|     Path: http://10.10.10.152:80/help/common_saas_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--Common SaaS Sensor-->
|     
|     Path: http://10.10.10.152:80/help/system_information.htm
|     Line number: 1019
|     Comment: 
|         <!--System Information-->
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 256
|     Comment: 
|          //iphone <5 and old iPads  // (h>568 -->iphone 6+)
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 260
|     Comment: 
|         /**
|          * 1. Correct `color` not being inherited in IE 8/9.
|          * 2. Remove padding so people aren't caught out if they zero out fieldsets.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 350
|     Comment: 
|          //!!test && !!console && console.log("Browser OK", bb, vs)
|     
|     Path: http://10.10.10.152:80/help/object_hierarchy.htm
|     Line number: 1019
|     Comment: 
|         <!--Object Hierarchy-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 67
|     Comment: 
|         /* 2 */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 83
|     Comment: 
|         /**
|          * Address `outline` inconsistency between Chrome and other browsers.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 131
|     Comment: 
|         /**
|          * Address styling not present in Safari 5 and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 78
|     Comment: 
|         <!--Table of Contents-->
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--WMI HDD Health Sensor-->
|     
|     Path: http://10.10.10.152:80/help/dns_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--DNS Sensor-->
|     
|     Path: http://10.10.10.152:80/help/folder_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--Folder Sensor-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 79
|     Comment: 
|         /* ==========================================================================
|            Links
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/help/amazon_cloudwatch_ec2_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--Amazon CloudWatch EC2 Sensor-->
|     
|     Path: http://10.10.10.152:80/help/ipmi_system_health_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--IPMI System Health Sensor-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 282
|     Comment: 
|         /* 3 */
|     
|     Path: http://10.10.10.152:80/help/wmi_file_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--WMI File Sensor-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 2
|     Comment: 
|         /*! normalize.css v2.1.0 | MIT License | git.io/normalize */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 59
|     Comment: 
|         /**
|          * 1. Set default font family to sans-serif.
|          * 2. Prevent iOS text size adjust after orientation change, without disabling
|          *    user zoom.
|          */
|     
|     Path: http://10.10.10.152:80/help/maps_designer.htm
|     Line number: 1019
|     Comment: 
|         <!--Map Designer-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 466
|     Comment: 
|         /*
|         //        You can use this file to modify the appearance of the PRTG web interface
|         //        as described in https://kb.paessler.com/en/topic/33
|         //        
|         //        Please note that you are using an unsupported and deprecated feature. 
|         //        Your changes will be broken or removed with future PRTG updates.
|         //        
|         //        If you modify this file, PLEASE LET US KNOW what you're changing and why!
|         //        Just drop an email to support@paessler.com and help us understand your 
|         //        needs. Thank you!       
|         */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 37
|     Comment: 
|         /**
|          * Prevent modern browsers from displaying `audio` without controls.
|          * Remove excess height in iOS 5 devices.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 463
|     Comment: 
|         /** ################################################### */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 390
|     Comment: 
|         /**
|          * Remove most spacing between table cells.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 386
|     Comment: 
|         /* ==========================================================================
|            Tables
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 323
|     Comment: 
|         /**
|          * Re-set default cursor for disabled elements.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 343
|     Comment: 
|         /**
|          * 1. Address `appearance` set to `searchfield` in Safari 5 and Chrome.
|          * 2. Address `box-sizing` set to `border-box` in Safari 5 and Chrome
|          *    (include `-moz` to future-proof).
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 435
|     Comment: 
|          //test add browsercheck = {"l":"en","b":{"n":"c","v":10,"t":"Chrome 10","donotnotify":false,"mobile":false}} to localStrorage
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 8
|     Comment: 
|         /**
|          * Correct `block` display not defined in IE 8/9.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 158
|     Comment: 
|         /**
|          * Correct font family set oddly in Safari 5 and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 463
|     Comment: 
|          // Clear the session storage cache (debugging only)
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 183
|     Comment: 
|         
|         // prebuild action on bmx
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 366
|     Comment: 
|         /**
|          * Remove inner padding and border in Firefox 4+.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 295
|     Comment: 
|         /**
|          * Address inconsistent `text-transform` inheritance for `button` and `select`.
|          * All other form control elements do not inherit `text-transform` values.
|          * Correct `button` style inheritance in Chrome, Safari 5+, and IE 8+.
|          * Correct `select` style inheritance in Firefox 4+ and Opera.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 332
|     Comment: 
|         /**
|          * 1. Address box sizing set to `content-box` in IE 8/9.
|          * 2. Remove excess padding in IE 8/9.
|          */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 47
|     Comment: 
|         
|         //        
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 114
|     Comment: 
|         /**
|          * Address styling not present in IE 8/9, Safari 5, and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 194
|     Comment: 
|         /**
|          * Prevent `sub` and `sup` affecting `line-height` in all browsers.
|          */
|     
|     Path: http://10.10.10.152:80/help/login.htm
|     Line number: 1019
|     Comment: 
|         <!--Login-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 270
|     Comment: 
|         /**
|          * 1. Correct font family not being inherited in all browsers.
|          * 2. Correct font size not being inherited in all browsers.
|          * 3. Address margins set differently in Firefox 4+, Safari 5, and Chrome.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 55
|     Comment: 
|         /* ==========================================================================
|            Base
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 269
|     Comment: 
|          //do not notify firefox ESR
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 191
|     Comment: 
|         
|         //unmodified
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 185
|     Comment: 
|         
|         // https://github.com/browser-update/browser-update/browser.json
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 246
|     Comment: 
|          //do not notify old systems since there is no up-to-date browser available
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 49
|     Comment: 
|         
|         //        Your changes will be broken or removed with future PRTG updates.
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 285
|     Comment: 
|         /**
|          * Address Firefox 4+ setting `line-height` on `input` using `!important` in
|          * the UA stylesheet.
|          */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 44
|     Comment: 
|         <!--
|         //        You can use this file to modify the appearance of the PRTG web interface
|         //        as described in https://kb.paessler.com/en/topic/33
|         //        
|         //        Please note that you are using an unsupported and deprecated feature. 
|         //        Your changes will be broken or removed with future PRTG updates.
|         //        
|         //        If you modify this file, PLEASE LET US KNOW what you're changing and why!
|         //        Just drop an email to support@paessler.com and help us understand your 
|         //        needs. Thank you!       
|         -->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 250
|     Comment: 
|         /**
|          * Define consistent border, margin, and padding.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 238
|     Comment: 
|         /**
|          * Address margin not present in IE 8/9 and Safari 5.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 189
|     Comment: 
|         
|         //(c)2017, MIT Style License <browser-update.org/LICENSE.txt>
|     
|     Path: http://10.10.10.152:80/public/forgotpassword.htm
|     Line number: 3
|     Comment: 
|         <!--
|          _____  _______ _______ _______ _______        _______  ______
|         |_____] |_____| |______ |______ |______ |      |______ |_____/
|         |       |     | |______ ______| ______| |_____ |______ |    \_
|         
|         We are hiring software developers! https://www.paessler.com/jobs
|         
|         -->
|     
|     Path: http://10.10.10.152:80/help/ftp_sensor.htm
|     Line number: 1019
|     Comment: 
|         <!--FTP Sensor-->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 170
|     Comment: 
|         /**
|          * Improve readability of pre-formatted text in all browsers.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 178
|     Comment: 
|         /**
|          * Set consistent quote types.
|          */
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 246
|     Comment: 
|         /* ==========================================================================
|            Forms
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 45
|     Comment: 
|         
|         //        You can use this file to modify the appearance of the PRTG web interface
|     
|     Path: http://10.10.10.152:80/help/wmi_hdd_health_sensor.htm
|     Line number: 66
|     Comment: 
|         <!--     <div id="header_logos"> 
|               <a href="/home" target="_blank" title="Home">
|                 <span id="prtglogo"></span>
|               </a>
|               <a href="https://www.paessler.com" target="_blank" title="Paessler AG - The Network Monitoring Company">
|                 <span id="paesslerlogo"></span>
|               </a>
|             </div>
|          -->
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 234
|     Comment: 
|         /* ==========================================================================
|            Figures
|            ========================================================================== */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 266
|     Comment: 
|          //    return {n:n,v:v,t:names[n]+" "+v,donotnotify:"mobile on android",mobile:mobile};
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 139
|     Comment: 
|         /**
|          * Address differences between Firefox and other browsers.
|          */
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Line number: 436
|     Comment: 
|          //or add browser=ABCD.12 to the URL
|     
|     Path: http://10.10.10.152:80/css/prtgmini.css?prtgversion=18.1.37.13946__
|     Line number: 4
|     Comment: 
|         /* ==========================================================================
|            HTML5 display definitions
|_           ========================================================================== */
| http-csrf: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=10.10.10.152
|   Found the following possible CSRF vulnerabilities: 
|     
|     Path: http://10.10.10.152:80/
|     Form id: loginform
|     Form action: /public/checklogin.htm
|     
|     Path: http://10.10.10.152:80/public/checklogin.htm
|     Form id: loginform
|     Form action: /public/checklogin.htm
|     
|     Path: http://10.10.10.152:80/downloads.htm
|     Form id: loginform
|     Form action: /public/checklogin.htm
|     
|     Path: http://10.10.10.152:80/public/forgotpassword.htm
|     Form id: loginform
|_    Form action: /public/sendpassword.htm
|_http-date: Sat, 01 Aug 2020 08:25:54 GMT; +2s from local time.
|_http-devframework: Couldn't determine the underlying framework or CMS. Try increasing 'httpspider.maxpagecount' value to spider more pages.
|_http-dombased-xss: Couldn't find any DOM based XSS.
| http-enum: 
|   /icons/ecblank.gif: Lotus Domino
|   /icons/ecblank.gif: Lotus Domino
|   /icons/icon_set_up_2701XX_01.gif: 2WIRE 2701HG
|_  /icons/icon_homeportal_2701XX.gif: 2WIRE 2701HG
|_http-errors: Couldn't find any error pages.
|_http-feed: Couldn't find any feeds.
| http-grep: 
|   (1) http://10.10.10.152:80/: 
|     (1) email: 
|_      + support@paessler.com
| http-headers: 
|   Connection: close
|   Content-Type: text/html; charset=UTF-8
|   Content-Length: 33653
|   Date: Sat, 01 Aug 2020 08:26:02 GMT
|   Expires: 0
|   Cache-Control: no-cache
|   X-Content-Type-Options: nosniff
|   X-XSS-Protection: 1; mode=block
|   X-Frame-Options: DENY
|   Server: PRTG/18.1.37.13946
|   
|_  (Request type: GET)
| http-litespeed-sourcecode-download: 
| Litespeed Web Server Source Code Disclosure (CVE-2010-2333)
| /index.php source code:
| <!doctype html>\x0D
| <html class="">\x0D
| <!--\x0D
|  _____  _______ _______ _______ _______        _______  ______\x0D
| |_____] |_____| |______ |______ |______ |      |______ |_____/\x0D
| |       |     | |______ ______| ______| |_____ |______ |    \_\x0D
| \x0D
| We are hiring software developers! https://www.paessler.com/jobs\x0D
| \x0D
| -->\x0D
| <head>\x0D
|   <link rel="manifest" href="/public/manifest.json.htm">\x0D
|   <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">\x0D
|   <meta charset="utf-8">\x0D
|   <meta name="viewport" content="width=device-width,initial-scale=1">\x0D
|   <meta name='viewport' content='width=device-width, height=device-height, initial-scale=0.8'>\x0D
|   <link id="prtgfavicon" rel="shortcut icon" type="image/ico" href="/favicon.ico" />\x0D
|   <title>Welcome | PRTG Network Monitor (NETMON)</title>\x0D
|   <link rel="stylesheet" type="text/css" href="/css/prtgmini.css?prtgversion=18.1.37.13946__" media="print,screen,projection" />\x0D
| \x0D
|   \x0D
|   \x0D
| \x0D
|    \x0D
|    \x0D
|   \x0D
|   <script>\x0D(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){\x0D(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),\x0Dm=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)\x0D})(window,document,'script','//www.google-analytics.com/analytics.js','__ga');\x0D__ga('create', 'UA-154425-18', {\x0D'appId':'-10',\x0D'appName':'PRTG Network Monitor (NETMON)',\x0D'appVersion':'18.1.37.13946'\x0D});\x0D(function(){\x0D  var url =  document.createElement("a")\x0D    , urlStripOff = ["mapid", "tmpid", "subid", "topnumber", "username", "password", "email_address"];\x0D  window.__gaStripOrigin = function(urlString){\x0D    var param = [];\x0D    url.href = (""+urlString);\x0D    param = url.search.replace("?","").split("&");\x0D    param = param.filter(function(value){\x0D     return (value !== "" && urlStripOff.indexOf(value.split("=")[0]) === -1)\x0D    });\x0D return url.pathname + (param.length === 0 ? "" : "?" +  param.join("&"));\x0D};})();\x0D__ga("set", "location", "");\x0D__ga("set", "hostname", "trial.paessler.com");\x0D__ga("set","dimension4","0");\x0D__ga("set","dimension3","18.1.37.13946".split(".").slice(0,3).join("."));\x0D__ga("set","dimension2","646");\x0D__ga("set","dimension1","webgui");\x0D</script>\x0D
| </head>\x0D
| <body id="mainbody" class="systemmenu loginscreen language_en">\x0D
| <!--\x0D
| //        You can use this file to modify the appearance of the PRTG web interface\x0D
| //        as described in https://kb.paessler.com/en/topic/33\x0D
| //        \x0D
| //        Please note that you are using an unsupported and deprecated feature. \x0D
| //        Your changes will be broken or removed with future PRTG updates.\x0D
| //        \x0D
| //        If you modify this file, PLEASE LET US KNOW what you're changing and why!\x0D
| //        Just drop an email to support@paessler.com and help us understand your \x0D
| //        needs. Thank you!       \x0D
| -->\x0D
| \x0D
| \x0D
| \x0D
| <div id="login-container">\x0D
| \x0D
|   <div class="login-form" style="">\x0D
|     <div class="login-cell box">\x0D
|             <div class="cell-left cell-login">\x0D
|             <h1>PRTG Network Monitor (NETMON)</h1>\x0D
|             <noscript>\x0D
|               <div style="margin-bottom:10px">\x0D
|                 <div class="nagscreen-box" >\x0D
|                   <p class="nagscreen-head">Javascript is not available!</p>\x0D
|                   <p class="nagscreen-cell">\x0D
|                     You cannot use the AJAX Web Interface without Javascript. <br>Javascript seems to be disabled or not supported by your browser.\x0D
|                   </p>\x0D
|                 </div>\x0D
|               </div>\x0D
|             </noscript>\x0D
|             <div id="notofficiallysupported" style="display:none" class="nagscreen-box">\x0D
|               <p class="nagscreen-head">\x0D
|                 Your browser is not officially supported!\x0D
|               </p>\x0D
|               <p class="nagscreen-cell">\x0D
|                 Some functionalities may not work correctly or not at all. Consider upgrading to a modern browser version. We recommend <a href='https://www.google.com/chrome/'>Chrome</a> or <a href='http://www.mozilla.org/firefox/'>Firefox</a>.\x0D
|               </p>\x0D
|             </div>\x0D
|             <div id="unsupportedbrowser" style="display:none;">\x0D
|               <div class="nagscreen-box" >\x0D
|                 <p class="nagscreen-head">\x0D
|                  Sorry, your browser is not supported!\x0D
|                 </p>\x0D
|                 <p class="nagscreen-cell">\x0D
|                   <b>You might not be able to access all PRTG features with this browser!</b><br>\x0D
|                   Please upgrade to a modern browser version. We recommend <a href='https://www.google.com/chrome/'>Chrome</a> or <a href='http://www.mozilla.org/firefox/'>Firefox</a>.\x0D
|                 </p>\x0D
|               </div>\x0D
|             </div>\x0D
|             <div id="dontuselocalhost" style="display:none;">\x0D
|               <div class="nagscreen-box" >\x0D
|                 <p class="nagscreen-head">\x0D
|                   Please do not use http://localhost to access the PRTG web server!\x0D
|                 </p>\x0D
|                 <p class="nagscreen-cell">\x0D
|                   This may considerably slow down the PRTG web interface on some browsers. Use your IP or DNS name instead.\x0D
|                 </p>\x0D
|               </div>\x0D
|             </div>\x0D
|             <form id="loginform" class="loginform" accept-charset="UTF-8" action="/public/checklogin.htm" method="post" >\x0D
|                     <input id="hiddenloginurl" type="hidden" name="loginurl" value="***">\x0D
|                 <p class="login-error"><div class="errormessage"></div></p>\x0D
|                 <div class="controlgroup">\x0D
|                 <label for="loginusername">Login&nbsp;Name</label>\x0D
|                 <input tabindex="1" autofocus class="text" id="loginusername" name="username" type="text" value=""  />\x0D
|                 </div>\x0D
| \x0D
|                 <div class="controlgroup">\x0D
|                 <label for="loginpassword">Password</label>\x0D
|                 <input tabindex="1" class="text" id="loginpassword" name="password" type="password" value=""  />\x0D
|                 </div>\x0D
|                 <p class="buttonbar">\x0D
|                 	<button class="loginbutton button big" type="submit">Login</button>\x0D
|                 </p>\x0D
|             </form>\x0D
|                 <span class="downloadclients">\x0D
|                     <a class="nohjax" href="/downloads.htm">Download Client Software (optional, for Windows, iOS, Android)</a>\x0D
|                 </span>\x0D
| \x0D
|                 <span class="forgotpw">\x0D
|                     <a class="nohjax" href="/public/forgotpassword.htm">Forgot password?</a>\x0D
| \x0D
|                     <a target="_blank" href="/help/login.htm#login">Need Help?</a>\x0D
|                 </span>\x0D
|             </div>\x0D
|           <div class="cell-left cell-news" style="">\x0D
|             <div class="logo-box">\x0D
|             <img class="prtg-logo-big" width="250" height="150" src="/images/prtg_logo_gray.png" />\x0D
|             </div>\x0D
|             \x0D
|         </div>\x0D
|         <div class="cell-left cell-banner">\x0D
|             \x0D
